Date,Time,C,mmHg,DO %L,DO mg/L,SPC-uS/cm,SAL-ppt,pH,pH mV,DEP m,Station,Type,Latitude,Longitude
8/15/2024,7:43:47,18.5,762.3,110.3,8.61,47704,31.13,16.86,-604.5,0.185,D3,Surface,42.2924,-70.4015
8/15/2024,7:46:51,5.7,762.2,76.2,7.76,49459,31.72,17.31,-604.5,90.293,D3,Bottom,42.2924,-70.4015
8/15/2024,8:26:02,18.4,762.2,111.2,8.7,47747,31.16,16.86,-604.5,0.903,H13,Surface,42.2605,-70.4253
8/15/2024,8:28:11,5.7,762.2,78.7,8,49672,31.88,17.31,-604.5,70.435,H13,Bottom,42.2605,-70.4253
8/15/2024,9:03:04,19.2,762.3,109.8,8.46,47500,30.98,16.81,-603.3,0.403,H9,Surface,42.2032,-70.4488
8/15/2024,9:06:15,6.5,762.3,83.6,8.36,49317,31.72,17.28,-604.5,65.214,H9,Bottom,42.2032,-70.4488
8/15/2024,10:11:26,19.7,762.5,110.9,8.48,47397,30.91,16.75,-601,0.167,H21,Surface,42.1313,-70.2862
8/15/2024,10:13:51,6.5,762.5,82,8.21,49152,31.6,17.28,-604.5,61.808,H21,Bottom,42.1313,-70.2862
8/15/2024,11:13:05,19.2,762.3,112.3,8.66,47553,31.02,16.81,-603.2,0.287,H26,Surface,42.1879,-70.1146
8/15/2024,11:15:02,6.3,762.3,84.5,8.49,49464,31.81,17.29,-604.5,52.333,H26,Bottom,42.1879,-70.1146
8/15/2024,12:03:56,18.5,762.2,111.6,8.7,47874,31.25,16.86,-604.5,0.287,H24,Surface,42.261,-70.1177
8/15/2024,12:07:16,6.2,762.1,80.7,8.12,49558,31.84,17.29,-604.5,88.85,H24,Bottom,42.261,-70.1177
8/15/2024,13:30:03,19.4,762,114.1,8.76,47707,31.13,16.83,-604.5,0.292,H19,Surface,42.2542,-70.3276
8/15/2024,13:35:05,6,762,81.5,8.25,49346,31.69,17.3,-604.5,49.804,H19,Bottom,42.2542,-70.3276
8/15/2024,14:10:33,19.6,761.8,112.3,8.59,47667,31.1,16.82,-604.5,0.061,C1H6,Surface,42.31,-70.285
8/15/2024,14:11:47,7.6,761.8,91.3,8.91,48920,31.56,17.24,-604.5,33.454,C1H6,Bottom,42.31,-70.285
11/7/2024,9:14:00,9.9,760.6,75.7,6.97,49923,32.45,17.16,-604.5,59.323,H18,Bottom,42.5423,-70.5608
11/7/2024,9:49:39,9.8,760.4,73.4,6.77,49975,32.47,17.16,-604.5,84.333,P2,Bottom,42.5558,-70.4911
11/7/2024,10:30:51,9.6,760.3,76.6,7.08,50163,32.6,17.17,-604.5,80.163,H7,Bottom,42.5879,-70.4262
11/7/2024,11:13:12,9.9,760.1,78.5,7.22,49906,32.45,17.16,-604.5,47.895,H11,Bottom,42.6331,-70.463
11/7/2024,12:08:50,9.1,760.1,73.4,6.86,50445,32.76,17.19,-604.5,86.367,H14,Bottom,42.637,-70.3228
11/7/2024,12:47:15,8.9,759.7,72.4,6.79,50471,32.76,17.19,-604.5,79.969,H15,Bottom,42.6413,-70.2402
11/7/2024,13:22:37,8.7,759.5,74.4,7,50617,32.85,17.2,-604.5,86.73,H4,Bottom,42.6647,-70.2179
11/7/2024,14:27:14,9.1,759.7,75.5,7.05,50401,32.72,17.19,-604.5,90.846,H22,Bottom,42.5561,-70.2417
11/7/2024,15:07:04,9.4,760,76.1,7.08,50187,32.59,17.18,-604.5,93.698,D1,Bottom,42.5651,-70.3215
11/7/2024,15:45:52,9.6,760.4,77.3,7.15,50134,32.57,17.17,-604.5,95.134,H3,Bottom,42.5354,-70.3503
11/7/2024,16:29:23,9.6,760.4,76.7,7.1,50097,32.54,17.17,-604.5,89.498,H29,Bottom,42.5144,-70.3987
11/7/2024,17:01:35,9.6,760.6,76.6,7.09,50097,32.55,17.17,-604.5,85.05,H20,Bottom,42.5013,-70.446
11/7/2024,9:11:24,12,760.6,104.5,9.21,49042,31.96,17.08,-604.5,0.236,H18,Surface,42.5423,-70.5608
11/7/2024,9:46:42,12,760.4,102.1,9,49081,31.99,17.08,-604.5,0.191,P2,Surface,42.5558,-70.4911
11/7/2024,10:28:56,12.1,760.4,102.9,9.05,49039,31.96,17.08,-604.5,0.209,H7,Surface,42.5879,-70.4262
11/7/2024,11:11:20,12.1,760.3,100.2,8.81,49155,32.05,17.08,-604.5,0.019,H11,Surface,42.6331,-70.463
11/7/2024,12:07:10,12.2,760,103.4,9.09,49036,31.96,17.08,-604.5,0.027,H14,Surface,42.637,-70.3228
11/7/2024,12:44:45,12.1,759.7,104,9.14,49042,31.97,17.08,-604.5,0,H15,Surface,42.6413,-70.2402
11/7/2024,13:20:59,12.1,759.4,105.6,9.28,49048,31.97,17.08,-604.5,0.161,H4,Surface,42.6647,-70.2179
11/7/2024,14:25:50,11.9,759.7,102.1,9,49157,32.04,17.08,-604.5,0.09,H22,Surface,42.5561,-70.2417
11/7/2024,15:05:39,12.2,760.1,100.6,8.83,48984,31.93,17.07,-604.5,0.059,D1,Surface,42.5651,-70.3215
11/7/2024,15:44:32,12.2,760.2,106.8,9.38,49057,31.98,17.08,-604.5,0.303,H3,Surface,42.5354,-70.3503
11/7/2024,16:28:15,12.1,760.4,106.3,9.36,48789,31.78,17.08,-604.5,0.314,H29,Surface,42.5144,-70.3987
11/7/2024,17:00:24,12,760.6,103.1,9.08,49094,32,17.08,-604.5,0.106,H20,Surface,42.5013,-70.446
11/20/2024,9:54:39,10.4,757.5,85.3,7.74,49443,32.14,17.14,-604.5,53.494,H5,Bottom,42.433,-70.5073
11/20/2024,10:56:49,9.8,757.5,76.1,6.99,50040,32.52,17.16,-604.5,78.137,H25,Bottom,42.4586,-70.3663
11/20/2024,11:35:22,9.6,756.9,76.8,7.06,50100,32.55,17.17,-604.5,90.033,D2,Bottom,42.4865,-70.3167
11/20/2024,12:17:10,10,756.5,78.2,7.15,49844,32.4,17.15,-604.5,66.396,H23,Bottom,42.4451,-70.3224
11/20/2024,13:32:38,9.5,756,77.7,7.16,50282,32.67,17.17,-604.5,81.77,H12,Bottom,42.4463,-70.1312
11/20/2024,14:18:19,9.7,755.9,78.2,7.18,50091,32.55,17.16,-604.5,78.405,D4,Bottom,42.3747,-70.1356
11/20/2024,15:13:01,10.1,756.4,85.6,7.8,49761,32.35,17.15,-604.5,61.069,H16,Bottom,42.4111,-70.2553
11/20/2024,15:57:49,10.4,756.4,93.8,8.5,49446,32.15,17.14,-604.5,35.242,N6H2,Bottom,42.388,-70.345
11/20/2024,16:24:48,10.4,756.8,96,8.71,49416,32.13,17.14,-604.5,39.47,H10,Bottom,42.3773,-70.4014
11/20/2024,17:11:51,10,756.9,69.5,6.36,49813,32.36,17.15,-604.5,90.367,H1,Bottom,42.369,-70.5269
11/20/2024,9:53:09,10.5,757.5,97.4,8.84,49304,32.07,17.14,-604.5,0.683,H5,Surface,42.433,-70.5073
